source,allsides_rate,community_rate,community_total,community_agree,community_disagree,community_agree_prop
Aaron Withe ,Right,agree,38,23,15,0.6052631578947368
AARP ,Center,disagree,5371,1798,3573,0.33476075218767454
ABC News (Online) ,Lean Left,agree,47264,31077,16187,0.6575194651320244
Above The Law ,Lean Left,strongly agree,290,207,83,0.7137931034482758
Abridge News ,Mixed,agree,549,345,204,0.6284153005464481
Accuracy in Media  ,Right,agree,1537,939,598,0.6109303838646715
ACLU ,Lean Left,somewhat disagree,4714,1897,2817,0.4024183283835384
AJ+ ,Left,strongly agree,622,466,156,0.7491961414790996
Al Cardenas ,Right,somewhat agree,785,448,337,0.5707006369426751
Al Jazeera ,Lean Left,disagree,11758,4621,7137,0.393009015138629
Alan Dershowitz ,Lean Right,absolutely disagree,474,115,359,0.24261603375527427
AllSides ,Mixed,strongly agree,5627,4035,1592,0.7170783721343522
AllSides Community ,Mixed,agree,4004,2550,1454,0.6368631368631369
AllSides Staff ,Mixed,strongly agree,50,35,15,0.7
Allysia Finley (Wall Street Journal) ,Right,somewhat disagree,1300,617,683,0.4746153846153846
AlterNet ,Left,absolutely agree,13826,11449,2377,0.828077535078837
American Conservative Union ,Right,strongly agree,1406,944,462,0.6714082503556188
American Enterprise Institute ,Lean Right,agree,2687,1734,953,0.6453293636025307
American Greatness ,Right,strongly agree,551,406,145,0.7368421052631579
American Psychological Association ,Center,somewhat disagree,305,127,178,0.4163934426229508
American Thinker ,Right,agree,2824,1840,984,0.6515580736543909
Americans for Democratic Action ,Left,strongly agree,1085,770,315,0.7096774193548387
Americans for Tax Reform ,Right,somewhat agree,1233,731,502,0.5928629359286294
Ammo.com ,Right,somewhat agree,138,77,61,0.5579710144927537
Amnesty International ,Lean Left,disagree,1317,459,858,0.34851936218678814
Andrew Napolitano ,Right,somewhat disagree,1818,821,997,0.4515951595159516
Andrew Sullivan ,Lean Right,somewhat agree,375,199,176,0.5306666666666666
Andrew Yang ,Lean Left,agree,348,219,129,0.6293103448275862
Andy Meek ,Lean Left,somewhat agree,20,11,9,0.55
Andy Ngo ,Lean Right,somewhat disagree,719,324,395,0.4506258692628651
Ann Coulter ,Right,absolutely agree,2281,1871,410,0.8202542744410346
Annafi Wahed ,Lean Left,somewhat agree,614,314,300,0.511400651465798
AP Politics & Fact Check ,Lean Left,somewhat disagree,6342,2857,3485,0.45048880479344056
Aquinas College Saint ,Left,agree,1586,966,620,0.6090794451450189
Arkadi Gerney ,Lean Left,somewhat agree,506,275,231,0.5434782608695652
Arkansas Democrat-Gazette ,Left,somewhat agree,1805,1029,776,0.5700831024930748
Associated Press ,Center,somewhat agree,40252,23135,17117,0.5747540494882242
Association for Psychological Science ,Center,somewhat agree,1479,792,687,0.5354969574036511
Atlanta Black Star ,Lean Left,disagree,139,48,91,0.34532374100719426
Atlanta Journal-Constitution ,Lean Left,somewhat agree,1969,1035,934,0.5256475368207212
Atlas Network ,Right,agree,662,399,263,0.6027190332326284
AtlasOne ,Lean Right,somewhat disagree,598,282,316,0.47157190635451507
Austin American-Statesman ,Lean Left,somewhat agree,1558,865,693,0.555198973042362
Avanti Giridharan ,Center,somewhat agree,28,16,12,0.5714285714285714
Axios ,Center,somewhat disagree,8964,4384,4580,0.4890673806336457
AZ Central ,Center,disagree,494,192,302,0.38866396761133604
Babylon Bee (Humor) ,Lean Right,absolutely agree,544,413,131,0.7591911764705882
Ballotpedia ,Center,somewhat agree,1054,626,428,0.5939278937381404
Bari Weiss ,Center,somewhat agree,138,77,61,0.5579710144927537
Barnstable Patriot ,Center,somewhat disagree,1218,563,655,0.46223316912972084
BBC News ,Center,somewhat agree,48097,25917,22180,0.538848576834314
Bearing Drift ,Right,somewhat agree,1271,685,586,0.5389457120377655
Bella Jasper ,Lean Left,somewhat agree,27,14,13,0.5185185185185185
Ben Sargent (cartoonist) ,Left,somewhat agree,549,293,256,0.5336976320582878
Ben Shapiro ,Right,strongly agree,3710,2566,1144,0.691644204851752
Ben Stein ,Lean Right,somewhat agree,1273,756,517,0.593872741555381
Bernie Goldberg ,Lean Right,agree,69,45,24,0.6521739130434783
BET ,Lean Left,somewhat disagree,560,232,328,0.4142857142857143
Beth Ballentine ,Center,somewhat disagree,804,374,430,0.4651741293532338
Beth Hicks ,Right,agree,22,14,8,0.6363636363636364
Better Government Association ,Center,somewhat disagree,103,45,58,0.4368932038834951
Biblical Gender Roles ,Right,absolutely agree,129,104,25,0.8062015503875969
Biblical Sexology ,Right,strongly agree,99,69,30,0.696969696969697
Billy Binion ,Center,somewhat agree,502,284,218,0.5657370517928287
Bizpac Review ,Right,strongly agree,95,64,31,0.6736842105263158
Black Enterprise ,Lean Left,disagree,135,52,83,0.3851851851851852
Block Club Chicago ,Left,strongly agree,75,51,24,0.68
Bloomberg ,Lean Left,somewhat disagree,33484,13972,19512,0.41727392187313345
Blue Virginia ,Left,somewhat agree,1376,805,571,0.5850290697674418
Bob Barr ,Right,somewhat agree,52,28,24,0.5384615384615384
Bob Gorrell (cartoonist) ,Right,somewhat agree,555,327,228,0.5891891891891892
Boing Boing ,Left,agree,1538,936,602,0.6085825747724317
Bonnie Kristian ,Center,somewhat agree,20,11,9,0.55
Boston Herald ,Lean Right,somewhat agree,970,529,441,0.545360824742268
Boston Herald Editorial ,Lean Right,somewhat agree,564,285,279,0.5053191489361702
Boston Review ,Lean Left,somewhat agree,92,49,43,0.532608695652174
Bowling Green Daily News ,Lean Left,somewhat disagree,1295,630,665,0.4864864864864865
Brad Parscale ,Right,absolutely agree,103,83,20,0.8058252427184466
Brandon Rennels ,Lean Left,disagree,16,6,10,0.375
Braver Angels ,Mixed,somewhat agree,218,125,93,0.573394495412844
Breitbart News ,Right,absolutely agree,45854,35315,10539,0.7701618179439089
Brent Bozell ,Right,somewhat agree,640,339,301,0.5296875
Bret Stephens ,Lean Right,somewhat disagree,725,341,384,0.4703448275862069
Bridge Alliance ,Mixed,somewhat agree,41,23,18,0.5609756097560976
Bridgemi.com ,Center,somewhat agree,243,137,106,0.5637860082304527
Brookings Institution ,Center,somewhat agree,4348,2566,1782,0.5901563937442502
Brown Girl Magazine ,Left,absolutely agree,124,97,27,0.782258064516129
Business Insider ,Center,somewhat disagree,7583,3082,4501,0.40643544771198736
Bustle ,Lean Left,somewhat agree,1688,856,832,0.5071090047393365
BuzzFeed News ,Left,strongly agree,29738,21016,8722,0.7067052256372318
C-SPAN ,Center,absolutely agree,5100,3871,1229,0.7590196078431373
Cal Thomas ,Right,agree,18,12,6,0.6666666666666666
CalMatters ,Center,somewhat agree,1395,758,637,0.5433691756272402
CalWatchdog ,Center,somewhat disagree,1188,570,618,0.4797979797979798
Capital Research Center ,Lean Right,agree,79,50,29,0.6329113924050633
Care2 ,Left,somewhat disagree,1292,630,662,0.48761609907120745
Carnegie Endowment for International Peace ,Center,somewhat agree,865,466,399,0.5387283236994219
Carrie Lukas ,Right,somewhat agree,461,260,201,0.5639913232104121
Cathy Young ,Lean Right,somewhat disagree,171,78,93,0.45614035087719296
Cato Institute ,Lean Right,somewhat disagree,2755,1131,1624,0.4105263157894737
CBN ,Right,agree,10397,6889,3508,0.662594979320958
CBS News ,Lean Left,agree,27673,16791,10882,0.6067647165106783
Center - Major Media Sources ,Center,somewhat agree,1282,687,595,0.5358814352574103
Center For American Progress ,Lean Left,somewhat disagree,2664,1078,1586,0.40465465465465467
Center for Media & Democracy PR Watch ,Lean Left,somewhat disagree,628,279,349,0.4442675159235669
Center for Public Integrity ,Lean Left,somewhat disagree,1566,719,847,0.4591315453384419
Center for Strategic and Budgetary Assessments ,Lean Right,somewhat disagree,870,395,475,0.4540229885057471
Center on Budget and Policy Priorities ,Left,somewhat agree,1470,787,683,0.535374149659864
Centre View ,Lean Left,somewhat disagree,1293,615,678,0.4756380510440835
Chan Lowe (cartoonist) ,Left,somewhat disagree,479,236,243,0.49269311064718163
Charles Blow ,Lean Left,somewhat disagree,695,330,365,0.4748201438848921
Charles Krauthammer ,Lean Right,somewhat agree,1444,784,660,0.5429362880886427
Charles Lane ,Center,somewhat disagree,124,52,72,0.41935483870967744
Charlie Kirk ,Right,strongly agree,456,335,121,0.7346491228070176
Check Your Fact ,Lean Right,somewhat disagree,279,118,161,0.4229390681003584
Chicago Booth Initiative on Global Markets ,Mixed,somewhat agree,476,240,236,0.5042016806722689
Chicago Crusader ,Left,absolutely agree,66,52,14,0.7878787878787878
Chicago Defender ,Left,strongly agree,109,80,29,0.7339449541284404
Chicago Sun-Times ,Lean Left,somewhat disagree,1713,848,865,0.4950379451255108
Chicago Tribune ,Center,disagree,5804,2044,3760,0.352170916609235
Children’s Defense Fund ,Left,somewhat agree,640,329,311,0.5140625
Chip Bok (cartoonist) ,Right,somewhat agree,405,216,189,0.5333333333333333
Chris Britt (cartoonist) ,Center,agree,334,207,127,0.6197604790419161
Chris Ruddy ,Right,somewhat disagree,468,199,269,0.4252136752136752
Chris Wallace ,Center,disagree,394,151,243,0.383248730964467
Christian Science Monitor ,Center,somewhat disagree,32182,14317,17865,0.4448760176496178
Christiane Amanpour ,Lean Left,somewhat disagree,1221,536,685,0.438984438984439
Christianity Today ,Lean Right,disagree,429,170,259,0.3962703962703963
Christopher Buskirk ,Lean Right,somewhat agree,315,182,133,0.5777777777777777
Chuck Asay (cartoonist) ,Right,somewhat agree,418,231,187,0.5526315789473685
City Journal ,Right,somewhat agree,829,460,369,0.5548854041013269
CivilPolitics.org ,Center,somewhat agree,529,271,258,0.5122873345935728
Clara Nevins ,Lean Left,somewhat disagree,14,6,8,0.42857142857142855
Clay Bennett (cartoonist) ,Left,somewhat agree,342,196,146,0.5730994152046783
CNBC ,Center,strongly disagree,8541,2657,5884,0.3110876946493385
CNET ,Center,somewhat agree,798,434,364,0.543859649122807
CNN (Online News) ,Left,somewhat disagree,89315,44063,45252,0.49334378323909756
CNN (Opinion) ,Left,absolutely agree,34173,27848,6325,0.8149123577093027
CNSNews.com ,Right,somewhat agree,1724,957,767,0.5551044083526682
Coffee Party USA ,Center,somewhat agree,127,68,59,0.5354330708661418
Columbia Journalism Review ,Center,disagree,700,242,458,0.3457142857142857
Columbia Missourian ,Center,agree,35,22,13,0.6285714285714286
Commentary Magazine ,Right,somewhat agree,525,264,261,0.5028571428571429
Committee to Protect Journalists ,Center,somewhat agree,52,27,25,0.5192307692307693
Common Dreams ,Left,absolutely agree,90,70,20,0.7777777777777778
Common Ground Committee ,Center,strongly agree,38,28,10,0.7368421052631579
Concord Monitor ,Center,somewhat disagree,105,51,54,0.4857142857142857
Conor Friedersdorf ,Center,somewhat disagree,151,66,85,0.4370860927152318
Conservative HQ ,Right,strongly agree,1330,910,420,0.6842105263157895
Cook Report ,Center,agree,1575,950,625,0.6031746031746031
Council on Foreign Relations ,Left,somewhat disagree,484,204,280,0.4214876033057851
Countable ,Center,somewhat disagree,233,116,117,0.4978540772532189
Counter Currents ,Lean Left,somewhat agree,658,376,282,0.5714285714285714
Counterpointing ,Mixed,somewhat agree,786,407,379,0.5178117048346056
CrowdPAC ,Center,somewhat disagree,912,444,468,0.4868421052631579
CU Independent ,Center,somewhat disagree,835,381,454,0.4562874251497006
Current Affairs ,Left,strongly agree,617,427,190,0.6920583468395461
Daily Beast ,Left,strongly agree,22584,16916,5668,0.749025859015232
Daily Breeze ,Center,strongly disagree,47,15,32,0.3191489361702128
Daily Cardinal ,Center,somewhat disagree,933,448,485,0.48017148981779206
Daily Chela ,Left,somewhat agree,65,35,30,0.5384615384615384
Daily Citizen ,Right,strongly agree,87,59,28,0.6781609195402298
Daily Kos ,Left,strongly agree,7711,5635,2076,0.7307742186486837
Daily Mail ,Right,agree,15238,9768,5470,0.6410290064312902
Daily Northwestern ,Lean Left,somewhat disagree,824,402,422,0.4878640776699029
Daily Press ,Lean Right,somewhat disagree,900,399,501,0.44333333333333336
Daily Progress ,Center,somewhat disagree,916,449,467,0.490174672489083
Daily Targum ,Lean Left,somewhat disagree,707,285,422,0.4031117397454031
Damon Linker ,Lean Left,somewhat agree,673,337,336,0.5007429420505201
Dan Lucas ,Right,somewhat agree,214,120,94,0.5607476635514018
Dan Schnur ,Center,disagree,21,8,13,0.38095238095238093
Dan Wasserman (cartoonist) ,Left,agree,171,114,57,0.6666666666666666
Dana Milbank ,Center,disagree,621,231,390,0.3719806763285024
Dana Summers (cartoonist) ,Lean Right,somewhat disagree,271,130,141,0.4797047970479705
David Brooks ,Lean Right,somewhat disagree,1010,451,559,0.44653465346534654
David French ,Lean Right,somewhat agree,100,60,40,0.6
David Frum ,Lean Right,disagree,50,19,31,0.38
David Harsanyi ,Right,somewhat agree,46,27,19,0.5869565217391305
David Holmes ,Lean Left,somewhat agree,190,110,80,0.5789473684210527
David Ignatius ,Center,somewhat disagree,457,189,268,0.4135667396061269
David Leonhardt ,Lean Left,somewhat agree,350,194,156,0.5542857142857143
David Petraeus ,Center,somewhat disagree,54,25,29,0.46296296296296297
Debilyn Molineaux ,Lean Left,somewhat agree,7,4,3,0.5714285714285714
Debra Saunders ,Right,somewhat agree,325,181,144,0.556923076923077
Defense One ,Center,somewhat agree,621,318,303,0.5120772946859904
Democracy Now ,Left,absolutely agree,14459,11741,2718,0.8120201950342347
Dennis Prager ,Right,agree,439,278,161,0.6332574031890661
Des Moines Register ,Center,somewhat disagree,348,146,202,0.41954022988505746
Deseret News ,Lean Right,disagree,3057,1224,1833,0.40039254170755645
Desiring God ,Lean Right,somewhat agree,35,18,17,0.5142857142857142
DetectFakeNews.com ,Center,disagree,42,15,27,0.35714285714285715
Detroit Free Press ,Lean Left,somewhat disagree,560,254,306,0.45357142857142857
Detroit News ,Center,disagree,386,142,244,0.36787564766839376
Diamond and Silk ,Right,strongly agree,271,197,74,0.7269372693726938
Dick Locher (cartoonist) ,Right,somewhat disagree,158,71,87,0.44936708860759494
Dick Morris ,Lean Right,somewhat disagree,535,239,296,0.44672897196261685
Diplomatic Courier ,Center,somewhat agree,688,378,310,0.5494186046511628
Dr. Abdul El-Sayed ,Left,agree,74,48,26,0.6486486486486487
Drew Litton (cartoonist) ,Center,disagree,175,60,115,0.34285714285714286
Drew Sheneman (cartoonist) ,Left,somewhat agree,196,113,83,0.576530612244898
Drudge Report ,Lean Right,somewhat agree,4224,2270,1954,0.537405303030303
Duke Chronicle ,Center,somewhat agree,868,435,433,0.5011520737327189
Dylan Rose ,Center,somewhat agree,9,5,4,0.5555555555555556
E J Dionne ,Left,somewhat agree,1022,562,460,0.5499021526418787
East Bay Times ,Lean Left,agree,159,103,56,0.6477987421383647
Economic Policy Institute ,Left,somewhat agree,514,265,249,0.5155642023346303
Ed Rogers ,Right,agree,281,175,106,0.6227758007117438
EdVotes.org ,Left,agree,211,139,72,0.6587677725118484
Edward Morrissey ,Right,somewhat agree,336,175,161,0.5208333333333334
Eli Pariser ,Left,somewhat agree,110,66,44,0.6
Eli Steinberg ,Center,somewhat disagree,16,7,9,0.4375
Elie Mystal ,Left,somewhat agree,26,14,12,0.5384615384615384
Elle Magazine ,Lean Left,agree,50,33,17,0.66
Environmental Defense Fund ,Lean Left,somewhat agree,655,355,300,0.5419847328244275
Eric Allie (cartoonist) ,Right,somewhat agree,286,159,127,0.5559440559440559
Eric Boehm ,Lean Right,,14,7,7,0.5
Eric Holder ,Lean Left,absolutely disagree,436,90,346,0.20642201834862386
Erik Wemple ,Center,somewhat disagree,610,258,352,0.42295081967213116
Erraticus ,Center,strongly agree,48,34,14,0.7083333333333334
Esquire ,Left,strongly agree,1775,1188,587,0.6692957746478874
Estes Park Trail Gazette ,Center,somewhat disagree,669,298,371,0.445440956651719
Eugene Robinson ,Left,somewhat agree,524,309,215,0.5896946564885496
Eurek Alert ,Center,somewhat disagree,783,369,414,0.47126436781609193
Ezra Klein ,Left,agree,797,482,315,0.6047678795483061
Face the Facts USA ,Center,disagree,677,268,409,0.39586410635155095
Fact Checker Blog ,Center,somewhat agree,1619,839,780,0.5182211241507103
FactCheck.org ,Center,somewhat agree,13933,7457,6476,0.5352041914878346
FAIR ,Lean Left,somewhat disagree,1172,580,592,0.4948805460750853
Falls Church News - Press ,Left,somewhat disagree,927,445,482,0.48004314994606256
Family Research Council ,Lean Right,disagree,1004,384,620,0.38247011952191234
Fareed Zakaria ,Center,disagree,1205,423,782,0.3510373443983402
Federation of American Scientists ,Lean Left,somewhat disagree,647,287,360,0.4435857805255023
FEE.org ,Lean Right,absolutely agree,526,395,131,0.7509505703422054
Financial Times ,Center,agree,1335,807,528,0.604494382022472
First Draft News ,Center,,38,19,19,0.5
Fiscal Times ,Lean Right,somewhat agree,1374,735,639,0.5349344978165939
FiveThirtyEight ,Center,somewhat agree,7545,4402,3143,0.5834327369118621
Food Democracy Now ,Lean Left,somewhat disagree,323,154,169,0.47678018575851394
Forbes ,Center,agree,18528,11807,6721,0.6372517271157168
Foreign Affairs ,Center,agree,1646,1058,588,0.6427703523693803
Foreign Policy ,Center,somewhat disagree,530,253,277,0.47735849056603774
Fortune ,Center,disagree,402,145,257,0.36069651741293535
Fox News (Online News) ,Lean Right,somewhat disagree,81496,37237,44259,0.4569181309512123
Fox News (Opinion) ,Right,absolutely agree,28784,23320,5464,0.8101723179544191
Fox News Latino ,Right,strongly agree,3613,2461,1152,0.6811513977304179
Frank Bruni ,Lean Left,somewhat disagree,317,145,172,0.45741324921135645
Frank Miniter ,Right,somewhat agree,660,334,326,0.5060606060606061
Freakonomics ,Center,agree,690,432,258,0.6260869565217392
Freedom House ,Lean Right,somewhat disagree,325,135,190,0.4153846153846154
Froma Harrop ,Lean Left,somewhat agree,198,104,94,0.5252525252525253
FrontPage Magazine ,Right,somewhat agree,1045,605,440,0.5789473684210527
Gabrielle Giffords ,Lean Left,somewhat disagree,87,40,47,0.45977011494252873
Gallup ,Center,somewhat agree,1197,641,556,0.5355054302422724
Gary Markstein (cartoonist) ,Center,somewhat disagree,164,70,94,0.4268292682926829
Gary Varvel (cartoonist) ,Right,strongly agree,125,91,34,0.728
Gell ,Mixed,agree,166,104,62,0.6265060240963856
George W. Bush ,Lean Right,strongly agree,188,130,58,0.6914893617021277
George Will ,Right,disagree,1426,548,878,0.38429172510518933
Gina Baleria ,Lean Left,agree,8,5,3,0.625
Gizmodo ,Lean Left,somewhat agree,361,202,159,0.5595567867036011
GLAAD ,Lean Left,absolutely disagree,184,44,140,0.2391304347826087
Glenn Beck ,Right,absolutely agree,1252,954,298,0.7619808306709265
Glenn Greenwald ,Lean Left,somewhat disagree,64,26,38,0.40625
Glenn Harlan Reynolds ,Lean Right,somewhat agree,24,14,10,0.5833333333333334
Glenn McCoy (cartoonist) ,Right,somewhat agree,105,56,49,0.5333333333333333
Google News ,Lean Left,somewhat agree,1400,808,592,0.5771428571428572
GOP.gov ,Right,strongly agree,848,566,282,0.6674528301886793
GQ.com ,Lean Left,somewhat disagree,315,142,173,0.4507936507936508
Grist ,Lean Left,somewhat disagree,1058,506,552,0.4782608695652174
Grover Norquist ,Right,strongly agree,498,373,125,0.748995983935743
Guest Writer - Center ,Center,somewhat disagree,146,60,86,0.410958904109589
