source,allsides_rate,community_rate,community_total,community_agree,community_disagree,community_agree_prop
Guest Writer - Left ,Lean Left,somewhat disagree,532,220,312,0.41353383458646614
Guest Writer - Right ,Lean Right,somewhat disagree,659,274,385,0.4157814871016692
H.R. McMaster ,Center,strongly agree,50,34,16,0.68
Hampton Roads Messanger ,Center,somewhat disagree,826,408,418,0.4939467312348668
Harvard Business School ,Lean Left,somewhat disagree,1707,769,938,0.450497949619215
Healthcare.gov ,Lean Left,disagree,841,285,556,0.3388822829964328
Heather Mac Donald ,Right,somewhat disagree,323,141,182,0.43653250773993807
Heavy.com ,Center,somewhat disagree,267,128,139,0.4794007490636704
Helen Andrews ,Lean Right,agree,18,11,7,0.6111111111111112
Henry A. Brechter ,Center,somewhat disagree,150,74,76,0.49333333333333335
Henry Payne (cartoonist) ,Right,somewhat disagree,205,92,113,0.44878048780487806
Henry Windsor ,Lean Left,strongly agree,10,7,3,0.7
Herald Democrat ,Left,somewhat agree,912,505,407,0.5537280701754386
High Times ,Lean Left,somewhat agree,57,32,25,0.5614035087719298
Hip Latina ,Left,agree,40,26,14,0.65
Hirsh Joshi ,Left,somewhat agree,88,50,38,0.5681818181818182
Honolulu Civil Beat ,Center,somewhat disagree,884,370,514,0.41855203619909503
HotAir ,Lean Right,somewhat agree,2015,1063,952,0.5275434243176179
Houston Chronicle ,Center,disagree,286,111,175,0.3881118881118881
How Do We Fix It? ,Center,somewhat agree,1291,661,630,0.512006196746708
Howard Kurtz ,Center,somewhat agree,896,498,398,0.5558035714285714
HuffPost ,Left,somewhat agree,54514,32694,21820,0.5997358476721576
Human Rights Campaign ,Left,absolutely agree,76,60,16,0.7894736842105263
Human Rights Watch ,Center,disagree,120,48,72,0.4
Idaho Statesman ,Center,somewhat disagree,210,94,116,0.44761904761904764
Inacow ,Right,somewhat agree,722,412,310,0.5706371191135734
Independent Institute ,Lean Right,somewhat disagree,608,290,318,0.4769736842105263
Independent Journal Review ,Center,somewhat agree,2466,1280,1186,0.519059205190592
Indiana Daily Student ,Center,somewhat disagree,712,310,402,0.4353932584269663
Indy Online ,Center,somewhat disagree,649,310,339,0.4776579352850539
Indy Week ,Lean Left,somewhat disagree,699,333,366,0.47639484978540775
IndyStar ,Center,somewhat disagree,45,19,26,0.4222222222222222
InfoWars ,Right,absolutely agree,6127,5022,1105,0.8196507262934551
Inland Valley Daily Bulletin ,Center,,32,16,16,0.5
Inside Philanthropy ,Center,somewhat disagree,684,322,362,0.47076023391812866
Intellectual Conservative ,Lean Right,somewhat disagree,820,385,435,0.4695121951219512
International Business Times ,Center,somewhat agree,1907,1067,840,0.5595175668589407
Investor's Business Daily ,Lean Right,somewhat agree,2242,1238,1004,0.552185548617306
IVN ,Center,somewhat agree,936,472,464,0.5042735042735043
Jack Ohman (cartoonist) ,Left,agree,117,75,42,0.6410256410256411
Jack Welch ,Lean Right,somewhat agree,258,139,119,0.5387596899224806
Jackson Lanzer ,Center,agree,21,13,8,0.6190476190476191
Jacobin ,Left,absolutely agree,1061,852,209,0.8030160226201697
James Bovard ,Lean Right,agree,71,43,28,0.6056338028169014
James Coan ,Center,somewhat agree,21,11,10,0.5238095238095238
James Hohmann ,Lean Right,somewhat disagree,164,73,91,0.4451219512195122
James Mattis ,Center,somewhat agree,164,89,75,0.5426829268292683
James Pethokoukis ,Lean Right,somewhat agree,199,101,98,0.507537688442211
James Poulos ,Right,somewhat agree,132,76,56,0.5757575757575758
Jared McKiernan ,Center,somewhat agree,15,9,6,0.6
Jeff Danziger (cartoonist) ,Left,somewhat agree,142,75,67,0.528169014084507
Jeff Flake ,Lean Right,strongly disagree,265,83,182,0.3132075471698113
Jeff Jacoby ,Right,somewhat agree,212,125,87,0.589622641509434
Jeff Spross ,Left,somewhat agree,71,42,29,0.5915492957746479
Jeff Stahler (cartoonist) ,Left,somewhat agree,153,91,62,0.5947712418300654
Jefferson Public Radio ,Center,agree,26,16,10,0.6153846153846154
Jen Sorensen (cartoonist) ,Left,agree,138,83,55,0.6014492753623188
Jennifer Rubin ,Lean Left,disagree,586,214,372,0.3651877133105802
Jeremy E Sherman ,Lean Left,somewhat disagree,89,40,49,0.449438202247191
Jeremy Garson ,Lean Left,somewhat agree,9,5,4,0.5555555555555556
Jerry Bowyer ,Right,disagree,417,162,255,0.38848920863309355
Jerry Holbert (cartoonist) ,Right,somewhat agree,148,82,66,0.5540540540540541
Jezebel ,Left,strongly agree,393,287,106,0.7302798982188295
Jim Geraghty ,Lean Right,somewhat agree,22,12,10,0.5454545454545454
Jim Morin (cartoonist) ,Left,strongly agree,97,66,31,0.6804123711340206
Jim Obergefell ,Lean Left,somewhat agree,71,36,35,0.5070422535211268
Jim Rutenberg ,Lean Left,somewhat agree,151,83,68,0.5496688741721855
Joan Blades ,Left,somewhat disagree,253,105,148,0.4150197628458498
Joan Walsh ,Left,somewhat agree,30,18,12,0.6
Joe Scarborough ,Lean Right,absolutely disagree,1433,265,1168,0.18492672714584787
Joel Pett (cartoonist) ,Left,somewhat agree,150,77,73,0.5133333333333333
John Boehner ,Right,somewhat disagree,639,265,374,0.41471048513302033
John Deering (cartoonist) ,Center,somewhat disagree,138,68,70,0.4927536231884058
John Fund ,Lean Right,somewhat disagree,310,150,160,0.4838709677419355
"John Gable, AllSides Founder ",Lean Right,somewhat disagree,466,203,263,0.4356223175965665
John K. Herr ,Lean Right,somewhat agree,110,62,48,0.5636363636363636
John Lewis ,Lean Left,somewhat disagree,29,14,15,0.4827586206896552
John Pudner ,Right,somewhat disagree,188,87,101,0.4627659574468085
John R. Wood Jr. ,Center,somewhat agree,27,15,12,0.5555555555555556
John Stossel ,Lean Right,somewhat agree,1347,770,577,0.5716406829992576
Jon Terbush ,Lean Left,somewhat disagree,299,123,176,0.411371237458194
Jonah Goldberg ,Right,disagree,238,89,149,0.3739495798319328
Jonathan Chait ,Left,somewhat agree,284,152,132,0.5352112676056338
Jonathan Haidt ,Center,agree,130,79,51,0.6076923076923076
Jonathan Miller ,Left,somewhat disagree,187,92,95,0.4919786096256685
Jordan Weissmann ,Left,somewhat disagree,25,11,14,0.44
Joseph Ratliff ,Lean Left,,20,10,10,0.5
Journalist's Resource ,Center,somewhat disagree,644,304,340,0.4720496894409938
Jreg (Youtuber) ,Center,somewhat disagree,71,32,39,0.4507042253521127
JSTOR Daily ,Center,somewhat agree,50,29,21,0.58
Juan Williams ,Lean Left,somewhat agree,985,513,472,0.5208121827411167
Jubilee Media ,Center,somewhat disagree,502,243,259,0.48406374501992033
Judicial Watch ,Lean Right,somewhat disagree,2664,1292,1372,0.484984984984985
Judy Sheindlin ,Center,disagree,88,32,56,0.36363636363636365
Julian Zelizer ,Lean Left,somewhat disagree,336,155,181,0.46130952380952384
Julie Mastrine ,Lean Right,somewhat agree,36,21,15,0.5833333333333334
Just Facts ,Center,somewhat disagree,154,65,89,0.42207792207792205
Just The News ,Center,strongly disagree,731,194,537,0.265389876880985
KALW.org ,Center,somewhat disagree,40,18,22,0.45
Karl Rove ,Lean Right,somewhat disagree,34,15,19,0.4411764705882353
Kathleen Parker ,Lean Right,somewhat agree,390,222,168,0.5692307692307692
Katie Hill ,Lean Left,somewhat disagree,122,57,65,0.4672131147540984
KATU ,Center,somewhat disagree,195,86,109,0.441025641025641
Kelly Murphy ,Lean Left,,12,6,6,0.5
Ken Catalino (cartoonist) ,Right,somewhat disagree,78,38,40,0.48717948717948717
Kenosha News ,Center,strongly disagree,33,10,23,0.30303030303030304
Kevin Kallaugher (cartoonist) ,Lean Left,somewhat agree,92,51,41,0.5543478260869565
Kimberley A. Strassel ,Right,agree,346,213,133,0.615606936416185
Kirsten Powers ,Lean Left,somewhat agree,235,125,110,0.5319148936170213
KQED ,Center,somewhat agree,1033,556,477,0.5382381413359149
Kristin Hansen ,Lean Left,strongly disagree,12,4,8,0.3333333333333333
KSL ,Right,somewhat agree,1799,963,836,0.5352973874374652
Kwame Raoul ,Lean Left,somewhat disagree,21,9,12,0.42857142857142855
KWCH ,Center,somewhat agree,25,15,10,0.6
Kyle Smith ,Lean Right,somewhat agree,20,11,9,0.55
Lalo Alcaraz (cartoonist) ,Left,agree,83,52,31,0.6265060240963856
Lanhee Chen ,Right,somewhat disagree,184,80,104,0.43478260869565216
Las Vegas Sun ,Lean Left,somewhat disagree,675,337,338,0.49925925925925924
Latino Rebels ,Left,somewhat agree,47,28,19,0.5957446808510638
Laura Rose Junco ,Center,somewhat disagree,36,17,19,0.4722222222222222
Lauren Duca ,Left,somewhat agree,177,98,79,0.5536723163841808
Law & Crime ,Center,somewhat disagree,40,19,21,0.475
Leafly ,Left,agree,28,17,11,0.6071428571428571
Leana Wen ,Lean Left,disagree,38,15,23,0.39473684210526316
Leesburg Today ,Lean Right,somewhat agree,490,254,236,0.5183673469387755
Left - Major Media Sources ,Left,somewhat agree,1075,608,467,0.5655813953488372
Left Guest Commentaries ,Left,somewhat disagree,249,117,132,0.46987951807228917
Leonard Pitts Jr ,Left,somewhat agree,217,124,93,0.5714285714285714
LGBTQ Nation ,Lean Left,absolutely disagree,226,52,174,0.23008849557522124
Lifehacker ,Center,somewhat agree,787,399,388,0.5069885641677255
Lisa Benson (cartoonist) ,Right,somewhat agree,143,74,69,0.5174825174825175
Lisa Gable ,Right,somewhat disagree,138,67,71,0.4855072463768116
Listen First Project ,Mixed,somewhat agree,299,163,136,0.5451505016722408
Live Action News ,Lean Right,somewhat agree,586,344,242,0.5870307167235495
Live Science ,Center,somewhat agree,88,49,39,0.5568181818181818
Long Beach Press-Telegram ,Center,strongly disagree,33,10,23,0.30303030303030304
Longmont Times-Call ,Lean Left,somewhat agree,414,222,192,0.5362318840579711
Los Angeles Daily News ,Center,absolutely disagree,66,14,52,0.21212121212121213
Los Angeles Times ,Lean Left,somewhat agree,8154,4705,3449,0.5770174147657592
Louisville Courier-Journal ,Lean Left,somewhat disagree,494,242,252,0.4898785425101215
Lucy Pinto ,Lean Left,strongly disagree,10,3,7,0.3
Making Sense ,Center,agree,33,20,13,0.6060606060606061
Manhattan Institute ,Lean Right,somewhat disagree,567,248,319,0.43738977072310403
Marc A. Thiessen ,Right,agree,700,440,260,0.6285714285714286
Marc Joffe ,Lean Right,,8,4,4,0.5
Marcia Beckford ,Lean Left,,14,7,7,0.5
Marijuana Moment ,Lean Left,somewhat agree,45,26,19,0.5777777777777777
Mario Nicolais ,Lean Right,somewhat disagree,14,6,8,0.42857142857142855
Mark Begich ,Left,somewhat agree,167,90,77,0.5389221556886228
Mark Gerzon ,Center,somewhat disagree,121,55,66,0.45454545454545453
Mark Hertsgaard ,Lean Left,,14,7,7,0.5
Mark Mix ,Right,agree,188,113,75,0.601063829787234
Mark Morford ,Left,agree,91,56,35,0.6153846153846154
MarketWatch ,Center,strongly disagree,1189,336,853,0.28259041211101765
Marshall Ramsey (cartoonist) ,Center,somewhat agree,148,80,68,0.5405405405405406
Martin Luther King III ,Lean Left,somewhat agree,48,25,23,0.5208333333333334
Mary O'Grady ,Right,somewhat disagree,159,67,92,0.42138364779874216
Mashable ,Left,strongly agree,799,559,240,0.6996245306633292
Masih Alinejad ,Center,somewhat agree,64,36,28,0.5625
Matt Bors (cartoonist) ,Left,strongly agree,91,66,25,0.7252747252747253
Matt Byrne ,Center,,2,1,1,0.5
Matt Davies (cartoonist) ,Left,agree,166,110,56,0.6626506024096386
Matt Drudge ,Right,somewhat agree,758,387,371,0.5105540897097626
Matt Towery ,Lean Right,somewhat agree,129,71,58,0.5503875968992248
Matt Welch ,Lean Right,disagree,275,104,171,0.3781818181818182
Matt Wuerker (cartoonist) ,Left,somewhat agree,158,93,65,0.5886075949367089
Matthew Walther ,Lean Right,absolutely agree,109,90,19,0.8256880733944955
Maureen Dowd ,Center,strongly disagree,779,203,576,0.2605905006418485
Max Karlin ,Lean Right,somewhat agree,14,8,6,0.5714285714285714
McClatchyDC ,Center,somewhat disagree,247,105,142,0.4251012145748988
Media Matters ,Left,agree,4597,2927,1670,0.6367195997389602
Media Research Center ,Right,somewhat disagree,3082,1403,1679,0.4552238805970149
Mediaite ,Lean Left,somewhat agree,1673,844,829,0.5044829647340108
Mercatus Center ,Lean Right,somewhat agree,29,15,14,0.5172413793103449
Miami Herald ,Lean Left,somewhat disagree,801,394,407,0.4918851435705368
Micaela Ricaforte ,Center,strongly disagree,12,4,8,0.3333333333333333
Michael Barone ,Lean Right,somewhat agree,276,156,120,0.5652173913043478
Michael Brendan Dougherty ,Lean Right,somewhat disagree,272,131,141,0.48161764705882354
Michael Gerson ,Lean Right,somewhat agree,305,169,136,0.5540983606557377
Michael Goodwin ,Right,absolutely agree,357,275,82,0.7703081232492998
Michael Graham ,Right,somewhat disagree,100,44,56,0.44
Michael Kinsley ,Left,somewhat agree,218,129,89,0.591743119266055
Michael Medved ,Right,somewhat disagree,351,149,202,0.42450142450142453
Michael Ramirez (cartoonist) ,Right,somewhat disagree,228,111,117,0.4868421052631579
Michael Strong ,Lean Right,somewhat disagree,14,6,8,0.42857142857142855
Michael Tauberg ,Center,,0,0,0,
Michelle Alexander ,Lean Left,somewhat agree,187,96,91,0.5133689839572193
Michelle Goldberg ,Left,somewhat agree,193,101,92,0.5233160621761658
Michelle Malkin ,Right,strongly agree,709,480,229,0.6770098730606487
MichelleMalkin.com ,Right,strongly agree,958,639,319,0.6670146137787056
Michigan Daily ,Lean Left,somewhat agree,532,276,256,0.518796992481203
Mike Huckabee ,Lean Right,somewhat disagree,140,67,73,0.4785714285714286
Mike Lester (cartoonist) ,Right,somewhat agree,72,42,30,0.5833333333333334
Mike Luckovich (cartoonist) ,Left,somewhat agree,253,135,118,0.5335968379446641
Mike Pence ,Right,absolutely agree,307,237,70,0.7719869706840391
Mike Thompson (cartoonist) ,Center,somewhat disagree,158,70,88,0.4430379746835443
Military Times ,Center,,188,94,94,0.5
Miranda Devine ,Right,strongly agree,26,19,7,0.7307692307692307
Mises Institute ,Lean Right,agree,70,46,24,0.6571428571428571
Misinformation Review ,Center,somewhat disagree,35,17,18,0.4857142857142857
Mismatch.org ,Mixed,somewhat disagree,239,116,123,0.48535564853556484
MIT News ,Center,somewhat agree,517,281,236,0.5435203094777563
Mitú ,Left,somewhat agree,35,20,15,0.5714285714285714
Morgan Jacobsen ,Center,somewhat disagree,189,83,106,0.43915343915343913
Mother Jones ,Left,absolutely agree,15326,13359,1967,0.871656009395798
MSNBC ,Left,absolutely agree,22655,17868,4787,0.7887000662105496
MTV News Online ,Lean Left,disagree,356,134,222,0.37640449438202245
Multiple Writers - Center ,Center,disagree,29,10,19,0.3448275862068966
Multiple Writers - Lean Left ,Lean Left,agree,8,5,3,0.625
Multiple Writers - Lean Right ,Lean Right,somewhat disagree,15,7,8,0.4666666666666667
Multiple Writers - Left ,Left,absolutely agree,5,5,0,1.0
Multiple Writers - Mixed ,Mixed,somewhat disagree,24,11,13,0.4583333333333333
Multiple Writers - Right ,Right,strongly agree,11,8,3,0.7272727272727273
NAACP ,Lean Left,disagree,1040,358,682,0.34423076923076923
National Committee to Preserve Social Security and Medicare ,Left,somewhat agree,526,278,248,0.5285171102661597
National Constitution Center ,Center,somewhat agree,172,96,76,0.5581395348837209
National Geographic ,Center,somewhat agree,127,73,54,0.5748031496062992
National Interest ,Center,disagree,581,229,352,0.39414802065404475
National Journal ,Center,somewhat agree,1817,1033,784,0.5685195376995047
National Review ,Right,strongly agree,23869,16918,6951,0.7087854539360677
Nature.com ,Center,agree,149,96,53,0.6442953020134228
NBC News (Online) ,Lean Left,somewhat disagree,21103,10501,10602,0.49760697531156706
NBC Today Show ,Lean Left,somewhat disagree,3097,1514,1583,0.488860187278011
Neal K. Katyal ,Lean Left,somewhat agree,65,36,29,0.5538461538461539
Neil J. Young ,Lean Left,somewhat disagree,133,62,71,0.46616541353383456
Neil Patel ,Right,strongly agree,7,5,2,0.7142857142857143
New Discourses ,Center,agree,132,83,49,0.6287878787878788
New Economy Working Group ,Lean Left,somewhat agree,198,113,85,0.5707070707070707
New Hampshire Union Leader ,Center,somewhat disagree,118,54,64,0.4576271186440678
New Republic ,Left,agree,2414,1590,824,0.6586578293289147
New York Daily News ,Left,strongly agree,2005,1381,624,0.6887780548628429
New York Magazine ,Left,strongly agree,3120,2176,944,0.6974358974358974
New York Post (News) ,Lean Right,agree,18448,11870,6578,0.6434301821335646
New York Post (Opinion) ,Right,strongly agree,266,188,78,0.706766917293233
New York Times (News) ,Lean Left,somewhat disagree,62136,26185,35951,0.4214143169821038
New York Times (Opinion) ,Left,absolutely agree,15246,11959,3287,0.784402466220648
News Literacy Project ,Center,somewhat agree,32,18,14,0.5625
NewsBusters ,Right,agree,790,511,279,0.6468354430379747
Newsmax (News) ,Lean Right,somewhat disagree,19784,9382,10402,0.4742215932066316
Newsmax - Opinion ,Right,strongly agree,476,350,126,0.7352941176470589
NewsOne ,Left,strongly agree,308,221,87,0.7175324675324676
Newsweek ,Center,somewhat disagree,6806,2939,3867,0.43182486041727886
Newsy ,Center,strongly agree,354,252,102,0.711864406779661
Newt Gingrich ,Right,strongly agree,1010,731,279,0.7237623762376237
Newtrals ,Center,strongly agree,26,18,8,0.6923076923076923
Nicholas Kristof ,Left,somewhat agree,544,287,257,0.5275735294117647
Nick Anderson (cartoonist) ,Center,somewhat disagree,130,56,74,0.4307692307692308
Nieman Lab ,Center,somewhat disagree,127,62,65,0.4881889763779528
NMPolitics.net ,Center,somewhat disagree,510,224,286,0.4392156862745098
No Labels ,Center,somewhat agree,258,138,120,0.5348837209302325
Noah Rothman ,Lean Right,somewhat agree,112,64,48,0.5714285714285714
NPR (Online News) ,Center,somewhat agree,55167,29308,25859,0.5312596298511791
NPR (Opinion)  ,Lean Left,somewhat disagree,14713,6966,7747,0.4734588459185754
One America News Network (OAN) ,Right,agree,3406,2086,1320,0.6124486200822079
OpenSecrets.org ,Center,somewhat agree,1029,596,433,0.5792031098153547
Orange County Register ,Lean Right,somewhat agree,652,361,291,0.553680981595092
Our.News ,Center,somewhat agree,7,4,3,0.5714285714285714
Outkick the Coverage ,Center,absolutely disagree,22,5,17,0.22727272727272727
Pacific Research Institute ,Right,somewhat disagree,397,197,200,0.49622166246851385
Pacific Standard ,Lean Left,somewhat agree,821,432,389,0.5261875761266748
Palm Springs Desert Sun ,Center,absolutely disagree,17,4,13,0.23529411764705882
Pasadena Star-News ,Center,somewhat agree,26,15,11,0.5769230769230769
Pat Buchanan ,Right,strongly agree,233,169,64,0.7253218884120172
Pat Oliphant (cartoonist) ,Center,somewhat disagree,147,71,76,0.48299319727891155
Patch.com ,Center,strongly disagree,50,16,34,0.32
Paul Brandus ,Center,somewhat disagree,7,3,4,0.42857142857142855
Paul Krugman ,Left,agree,878,559,319,0.6366742596810934
Paul Szep (cartoonist) ,Center,,134,67,67,0.5
Paul Volcker ,Center,somewhat agree,111,61,50,0.5495495495495496
PBS NewsHour ,Center,somewhat agree,5661,3276,2385,0.5786963434022258
Peacock Panache ,Left,agree,326,210,116,0.6441717791411042
Pedro Silva ,Center,somewhat disagree,17,8,9,0.47058823529411764
Peggy Noonan ,Right,disagree,889,342,547,0.3847019122609674
People for the American Way ,Left,agree,449,280,169,0.623608017817372
Peter Roff ,Lean Right,strongly agree,508,343,165,0.6751968503937008
Peter Thiel ,Lean Right,somewhat disagree,193,86,107,0.44559585492227977
Pew Research Center ,Center,agree,3185,1924,1261,0.6040816326530613
Phillip Bader ,Center,absolutely disagree,6,1,5,0.16666666666666666
Phys.org ,Center,agree,294,191,103,0.6496598639455783
