source,allsides_rate,community_rate,community_total,community_agree,community_disagree,community_agree_prop
Physicians for a National Health Program ,Left,somewhat agree,357,213,144,0.5966386554621849
Piers Morgan ,Lean Left,disagree,977,345,632,0.353121801432958
PinkNews ,Left,absolutely agree,93,75,18,0.8064516129032258
Pittsburgh Post-Gazette ,Lean Right,somewhat disagree,718,335,383,0.46657381615598886
PJ Media ,Right,strongly agree,927,655,272,0.7065803667745415
Politico ,Lean Left,somewhat disagree,49874,21517,28357,0.4314271965352689
PoliticusUSA ,Left,strongly agree,1468,1093,375,0.7445504087193461
PolitiFact ,Lean Left,somewhat agree,9272,5193,4079,0.5600733390854185
Portland Press Herald ,Center,somewhat disagree,669,271,398,0.40508221225710017
Poynter ,Center,strongly disagree,294,98,196,0.3333333333333333
Prager University ,Right,absolutely agree,4007,3244,763,0.8095832293486399
PRI (Public Radio International) ,Center,agree,1283,778,505,0.6063912704598597
Progressive Voices of Iowa ,Left,agree,414,258,156,0.6231884057971014
Project Veritas ,Lean Right,somewhat disagree,674,315,359,0.46735905044510384
ProPublica ,Lean Left,somewhat agree,2587,1541,1046,0.5956706609972942
Psychology Today ,Center,,176,88,88,0.5
PXW News ,Center,somewhat disagree,437,212,225,0.4851258581235698
Quartz ,Center,somewhat disagree,1376,675,701,0.49055232558139533
Quillette ,Lean Right,disagree,1330,520,810,0.39097744360902253
Quinnipiac University ,Center,disagree,682,248,434,0.36363636363636365
Rachel Eckhardt ,Lean Left,somewhat disagree,144,64,80,0.4444444444444444
Rahm Emanuel ,Lean Left,absolutely disagree,295,69,226,0.23389830508474577
Ralph Benko ,Right,somewhat disagree,205,88,117,0.4292682926829268
Ramesh Ponnuru ,Right,somewhat agree,287,163,124,0.5679442508710801
RAND Corporation ,Lean Left,somewhat disagree,1157,484,673,0.41832324978392393
Rand Paul ,Lean Right,somewhat agree,996,533,463,0.535140562248996
Rasmussen Reports ,Center,somewhat disagree,1512,619,893,0.4093915343915344
Raw Story ,Left,strongly agree,1683,1168,515,0.6939988116458705
RealClearPolitics ,Center,somewhat disagree,9332,4228,5104,0.4530647235319331
Reason ,Lean Right,agree,13594,8429,5165,0.6200529645431808
Reason Foundation ,Lean Right,somewhat disagree,419,195,224,0.46539379474940334
Record Journal ,Center,somewhat disagree,339,163,176,0.4808259587020649
Red Racing Horses ,Right,somewhat disagree,112,51,61,0.45535714285714285
Red State ,Right,strongly agree,1129,827,302,0.7325066430469442
RedBlueDictionary.org ,Mixed,somewhat agree,288,159,129,0.5520833333333334
redefinED ,Center,agree,243,155,88,0.6378600823045267
Redlands Daily Facts ,Center,disagree,17,6,11,0.35294117647058826
Refinery29 ,Left,agree,71,47,24,0.6619718309859155
Rem Reider ,Center,somewhat disagree,214,100,114,0.4672897196261682
Reuters ,Center,agree,24295,15821,8474,0.6512039514303355
Rev. Jesse Jackson Sr. ,Left,absolutely agree,661,534,127,0.8078668683812406
Rich Lowry ,Right,somewhat agree,556,292,264,0.5251798561151079
Rich Tafel ,Center,somewhat agree,171,90,81,0.5263157894736842
Rich Zeoli ,Lean Right,somewhat agree,189,106,83,0.5608465608465608
Richard M. Cohen ,Lean Left,somewhat agree,90,50,40,0.5555555555555556
Richmond Times Dispatch ,Lean Right,somewhat agree,534,285,249,0.5337078651685393
Rick Snyder ,Lean Right,somewhat disagree,16,7,9,0.4375
Rick Ungar ,Lean Left,somewhat agree,322,169,153,0.5248447204968945
Rick Wytmar ,Lean Left,,16,8,8,0.5
Right - Major Media Sources ,Right,somewhat agree,637,327,310,0.5133437990580848
Right Guest Commentaries ,Right,somewhat agree,156,89,67,0.5705128205128205
Right Side News ,Right,agree,757,503,254,0.6644649933949802
Right Wing News ,Right,strongly agree,660,442,218,0.6696969696969697
Rob Rogers (cartoonist) ,Left,absolutely agree,117,93,24,0.7948717948717948
Robert Ariail (cartoonist) ,Center,somewhat disagree,164,77,87,0.4695121951219512
Robert Samuelson ,Center,somewhat disagree,285,133,152,0.4666666666666667
Robert Verbruggen ,Lean Right,somewhat disagree,9,4,5,0.4444444444444444
Rod Blagojevich ,Center,absolutely disagree,153,26,127,0.16993464052287582
Rolf Hendriks ,Center,somewhat agree,19,10,9,0.5263157894736842
Roll Call ,Center,somewhat agree,432,227,205,0.5254629629629629
RollingStone.com ,Left,absolutely agree,2286,1784,502,0.7804024496937882
Ron Suskind ,Center,strongly agree,4,3,1,0.75
Ross Douthat ,Lean Right,agree,351,215,136,0.6125356125356125
Russell Brandom ,Center,absolutely disagree,17,4,13,0.23529411764705882
Ruth Marcus ,Lean Left,somewhat disagree,390,194,196,0.49743589743589745
Ryan Cooper ,Left,somewhat agree,197,117,80,0.5939086294416244
Ryan Cooper ,Left,absolutely agree,637,514,123,0.8069073783359497
S.E. Cupp ,Lean Right,disagree,214,80,134,0.37383177570093457
Saagar Enjeti ,Center,somewhat agree,258,130,128,0.5038759689922481
Sally Pipes ,Right,strongly agree,428,292,136,0.6822429906542056
Salon ,Left,strongly agree,16664,11498,5166,0.6899903984637542
Sam Harris ,Center,agree,73,44,29,0.6027397260273972
Samantha Shireman ,Lean Left,,6,3,3,0.5
San Bernardino Sun ,Center,strongly agree,22,16,6,0.7272727272727273
San Diego Union-Tribune ,Lean Left,somewhat disagree,37,18,19,0.4864864864864865
San Francisco Chronicle ,Left,strongly agree,1448,1053,395,0.7272099447513812
San Gabriel Valley Tribune ,Center,somewhat agree,34,19,15,0.5588235294117647
San Jose Mercury News ,Lean Left,somewhat disagree,974,479,495,0.4917864476386037
SBG ,Center,somewhat agree,141,72,69,0.5106382978723404
Science Daily ,Center,agree,895,555,340,0.6201117318435754
Scientific American ,Lean Left,agree,2370,1537,833,0.6485232067510549
Scott Adams ,Center,somewhat disagree,165,80,85,0.48484848484848486
Scott Jennings ,Lean Right,somewhat agree,105,60,45,0.5714285714285714
Scott Stantis (cartoonist) ,Right,somewhat disagree,144,62,82,0.4305555555555556
SCOTUSblog ,Center,somewhat agree,32,19,13,0.59375
Scriberr Media - News ,Center,agree,88,53,35,0.6022727272727273
Scriberr Media - Opinion/Editorial ,Lean Right,somewhat agree,24,13,11,0.5416666666666666
SF Weekly ,Center,somewhat disagree,667,294,373,0.4407796101949025
SFGate ,Lean Left,somewhat disagree,1091,528,563,0.48395967002749773
Shannon Mannon ,Lean Left,somewhat disagree,11,5,6,0.45454545454545453
Signe Wilkinson (cartoonist) ,Left,somewhat agree,82,49,33,0.5975609756097561
Sky-Hi Daily News ,Lean Left,somewhat agree,341,173,168,0.5073313782991202
Slate ,Left,strongly agree,11445,8197,3248,0.7162079510703364
Small World (cartoonist) ,Left,somewhat disagree,71,35,36,0.49295774647887325
Smerconish ,Center,somewhat disagree,504,222,282,0.44047619047619047
Smithsonian Magazine ,Center,agree,102,64,38,0.6274509803921569
Snopes ,Center,strongly disagree,4913,1491,3422,0.303480561774883
Socialist Alternative ,Left,strongly agree,726,503,223,0.6928374655647382
Socialist Project/The Bullet ,Left,strongly agree,642,443,199,0.6900311526479751
South China Morning Post ,Center,strongly disagree,57,16,41,0.2807017543859649
Spectator USA ,Right,agree,191,122,69,0.6387434554973822
Spiked ,Lean Right,somewhat agree,55,28,27,0.509090909090909
Splinter ,Left,strongly agree,352,240,112,0.6818181818181818
Spokesman Review ,Lean Left,somewhat disagree,543,248,295,0.4567219152854512
Spread Great Ideas ,Center,,0,0,0,
Stacey Abrams ,Lean Left,strongly disagree,276,76,200,0.2753623188405797
State Journal ,Lean Left,somewhat disagree,493,205,288,0.4158215010141988
Steve Benson (cartoonist) ,Left,somewhat agree,164,86,78,0.524390243902439
Steve Breen (cartoonist) ,Center,somewhat agree,137,77,60,0.5620437956204379
Steve Forbes ,Lean Right,somewhat agree,152,91,61,0.5986842105263158
Steve Kelley (cartoonist) ,Right,somewhat disagree,83,41,42,0.4939759036144578
Steve Sack (cartoonist) ,Left,agree,110,71,39,0.6454545454545455
Steven Petrow ,Center,absolutely disagree,13,3,10,0.23076923076923078
Stimson Center ,Center,somewhat agree,9,5,4,0.5555555555555556
StoryCorps ,Mixed,somewhat agree,187,102,85,0.5454545454545454
Stuart Carlson (cartoonist) ,Left,somewhat disagree,109,50,59,0.45871559633027525
Students For Life ,Lean Right,somewhat disagree,39,17,22,0.4358974358974359
Subverse ,Center,agree,191,122,69,0.6387434554973822
Sukhayl Niyazov ,Center,somewhat disagree,11,5,6,0.45454545454545453
Sunlight Foundation ,Center,somewhat disagree,297,135,162,0.45454545454545453
Suspend Belief Podcast ,Mixed,somewhat disagree,368,170,198,0.46195652173913043
Tallahassee Democrat ,Center,somewhat disagree,574,279,295,0.48606271777003485
Tara Parekh ,Lean Left,,8,4,4,0.5
Tech Xplore ,Center,,24,12,12,0.5
TechCrunch ,Center,somewhat agree,806,478,328,0.5930521091811415
Ted Rall (cartoonist) ,Left,somewhat agree,117,67,50,0.5726495726495726
Teen Vogue ,Lean Left,disagree,1001,397,604,0.3966033966033966
The Advocate ,Lean Left,disagree,48,18,30,0.375
The Advocate-Messenger ,Lean Left,somewhat disagree,462,206,256,0.4458874458874459
The American Conservative ,Lean Right,somewhat disagree,603,297,306,0.4925373134328358
The American Mind ,Lean Right,somewhat agree,59,30,29,0.5084745762711864
The American Spectator ,Right,strongly agree,15074,11198,3876,0.7428685153243997
The Appeal ,Center,somewhat agree,172,96,76,0.5581395348837209
The Atlantic ,Lean Left,agree,19665,12889,6776,0.6554284261378083
The Bellows ,Center,strongly disagree,9,3,6,0.3333333333333333
The Boston Globe ,Lean Left,somewhat agree,2958,1691,1267,0.5716700473292765
The Bulwark ,Lean Right,somewhat agree,89,51,38,0.5730337078651685
The Cadiz Record ,Lean Left,somewhat disagree,390,193,197,0.4948717948717949
The Canyon County Zephyr ,Left,somewhat agree,340,187,153,0.55
The Catalyst ,Lean Right,somewhat disagree,19,9,10,0.47368421052631576
The Center for American Progress ,Lean Left,strongly disagree,40,12,28,0.3
The Center Square - Michigan ,Center,disagree,204,75,129,0.36764705882352944
The Christian Post ,Lean Right,somewhat agree,25,14,11,0.56
The College Fix ,Right,somewhat agree,415,237,178,0.5710843373493976
The Colorado Sun ,Lean Left,somewhat agree,42,23,19,0.5476190476190477
The Commercial Appeal ,Lean Left,somewhat disagree,417,179,238,0.4292565947242206
The Courier-Journal ,Lean Left,somewhat disagree,526,214,312,0.4068441064638783
The Daily Caller ,Right,strongly agree,12503,8906,3597,0.712309045829001
The Daily Dot ,Lean Left,somewhat agree,211,112,99,0.5308056872037915
The Daily Signal ,Right,strongly agree,673,481,192,0.7147102526002972
The Daily Wire ,Right,strongly agree,11861,8705,3156,0.7339178821347273
The Dallas Morning News ,Center,somewhat agree,412,215,197,0.5218446601941747
The Delaware County Daily Times ,Lean Left,somewhat disagree,463,214,249,0.46220302375809935
The Dispatch ,Lean Right,agree,247,158,89,0.6396761133603239
The Economist ,Lean Left,disagree,13474,4844,8630,0.35950719905002226
The Epoch Times ,Lean Right,strongly agree,13573,9589,3984,0.706476092241951
The Federalist ,Right,absolutely agree,10193,7787,2406,0.7639556558422447
The Flip Side ,Mixed,somewhat agree,689,399,290,0.579100145137881
The Fulcrum ,Center,somewhat agree,271,139,132,0.5129151291512916
The Gateway Pundit ,Right,agree,1393,904,489,0.6489590811198851
The Globe and Mail ,Center,somewhat disagree,231,108,123,0.4675324675324675
The Guardian ,Lean Left,agree,19032,11951,7081,0.6279424127784784
The Heritage Foundation ,Lean Right,agree,4422,2827,1595,0.6393034825870647
The Hill ,Center,somewhat disagree,32750,14154,18596,0.4321832061068702
The Hollywood Reporter ,Lean Left,somewhat agree,56,29,27,0.5178571428571429
The Imaginative Conservative ,Right,somewhat agree,138,82,56,0.5942028985507246
The Independent ,Lean Left,somewhat agree,765,444,321,0.5803921568627451
The Intercept ,Left,absolutely agree,5798,4488,1310,0.774060020696792
The Japan Times ,Center,agree,26,16,10,0.6153846153846154
The Jerusalem Post ,Center,,492,246,246,0.5
The Juggernaut ,Left,agree,18,11,7,0.6111111111111112
The Justice ,Lean Left,somewhat disagree,314,153,161,0.4872611464968153
The Korea Herald ,Center,somewhat agree,349,204,145,0.5845272206303725
The Libertarian Republic ,Lean Right,somewhat agree,1602,874,728,0.5455680399500624
The Lincoln Project ,Mixed,absolutely disagree,145,27,118,0.18620689655172415
The Lufkin Daily News ,Center,agree,11,7,4,0.6363636363636364
The Maneater ,Lean Left,somewhat agree,17,10,7,0.5882352941176471
The Markup ,Center,somewhat disagree,17,7,10,0.4117647058823529
The Marshall Project ,Center,somewhat disagree,83,34,49,0.40963855421686746
The Nation ,Left,absolutely agree,1879,1427,452,0.7594465141032464
The National Pulse ,Right,absolutely agree,430,350,80,0.813953488372093
The New Yorker ,Left,absolutely agree,9863,7945,1918,0.8055358410220014
The Observer (New York) ,Center,disagree,663,241,422,0.363499245852187
The Onion (Humor) ,Lean Left,agree,398,258,140,0.6482412060301508
The Oracle ,Center,somewhat disagree,235,104,131,0.4425531914893617
The Oregonian ,Center,strongly disagree,86,24,62,0.27906976744186046
The Philadelphia Inquirer ,Lean Left,somewhat agree,410,206,204,0.5024390243902439
The Plebeian ,Lean Left,somewhat agree,65,34,31,0.5230769230769231
The Police Tribune ,Lean Right,somewhat agree,78,46,32,0.5897435897435898
The Post Millennial ,Lean Right,somewhat agree,486,290,196,0.5967078189300411
The Press-Enterprise ,Lean Right,disagree,17,6,11,0.35294117647058826
The Red and Black ,Center,somewhat agree,320,187,133,0.584375
The Reliable Bias ,Center,somewhat disagree,313,140,173,0.4472843450479233
The Reporters Committee for Freedom of the Press ,Center,somewhat agree,30,18,12,0.6
The Republican ,Center,strongly disagree,724,235,489,0.324585635359116
The Resurgent ,Right,somewhat agree,229,131,98,0.5720524017467249
The Root ,Lean Left,somewhat disagree,864,393,471,0.4548611111111111
The Sacramento Bee ,Lean Left,somewhat disagree,725,333,392,0.4593103448275862
The Saturday Evening Post ,Center,somewhat agree,360,209,151,0.5805555555555556
The Seattle Times ,Center,disagree,427,155,272,0.3629976580796253
The Sierra Club ,Lean Left,somewhat disagree,402,163,239,0.4054726368159204
The Telegraph - UK ,Lean Right,strongly agree,2097,1411,686,0.6728659990462565
The Tennesseean ,Center,somewhat agree,11,6,5,0.5454545454545454
The Texan ,Lean Right,somewhat agree,213,123,90,0.5774647887323944
The Texas Observer ,Lean Left,somewhat disagree,129,62,67,0.4806201550387597
The Texas Tribune ,Lean Left,agree,344,225,119,0.6540697674418605
The Thread ,Mixed,somewhat agree,75,38,37,0.5066666666666667
The Verge ,Lean Left,agree,1218,742,476,0.6091954022988506
The Week - News ,Center,somewhat agree,6653,3641,3012,0.5472719074101909
The Week - Opinion ,Lean Left,somewhat agree,249,141,108,0.5662650602409639
The Weekly Standard ,Right,agree,2165,1346,819,0.6217090069284065
The Western Journal ,Right,strongly agree,2096,1561,535,0.7447519083969466
TheBlaze.com ,Right,somewhat agree,171330,94340,76990,0.5506332808031285
ThinkProgress ,Left,absolutely agree,3627,2732,895,0.7532395919492694
Thomas Frank ,Lean Left,somewhat disagree,325,155,170,0.47692307692307695
Thomas L. Friedman ,Lean Left,somewhat disagree,134,54,80,0.40298507462686567
Thomas Sowell ,Lean Right,agree,703,424,279,0.6031294452347084
Tim Groseclose ,Lean Right,agree,167,101,66,0.6047904191616766
Tim Pool ,Center,somewhat disagree,2452,1127,1325,0.4596247960848287
Time Magazine ,Lean Left,somewhat agree,15131,8234,6897,0.5441808208314057
Tom Cole ,Right,somewhat agree,285,165,120,0.5789473684210527
Tom Nichols ,Lean Right,,124,62,62,0.5
Tom Toles (cartoonist) ,Left,somewhat agree,177,93,84,0.5254237288135594
Tony Auth (cartoonist) ,Left,somewhat agree,119,66,53,0.5546218487394958
Tonya Russell ,Lean Left,somewhat agree,22,12,10,0.5454545454545454
Townhall ,Right,somewhat disagree,23462,9513,13949,0.40546415480351206
Truth or Fiction  ,Center,somewhat agree,592,318,274,0.5371621621621622
Truthdig ,Left,strongly agree,134,90,44,0.6716417910447762
TruthOut ,Lean Left,somewhat disagree,823,407,416,0.4945321992709599
Tucker Carlson ,Right,strongly agree,932,669,263,0.7178111587982833
U.S. News & World Report ,Lean Left,somewhat disagree,3601,1732,1869,0.48097750624826435
United States Courts ,Center,somewhat disagree,521,217,304,0.4165067178502879
Univision ,Lean Left,somewhat disagree,1042,516,526,0.4952015355086372
Upworthy ,Left,somewhat agree,836,498,338,0.5956937799043063
Urban Institute ,Lean Left,somewhat agree,993,552,441,0.5558912386706949
USA TODAY ,Center,somewhat disagree,35103,17007,18096,0.48448850525596104
Vanity Fair ,Lean Left,agree,6009,3636,2373,0.6050923614578133
Variety ,Center,disagree,32,11,21,0.34375
Vice ,Left,absolutely agree,3168,2498,670,0.788510101010101
Victor Hanson ,Lean Right,somewhat disagree,448,221,227,0.49330357142857145
Virginia Mercury ,Center,somewhat disagree,76,37,39,0.4868421052631579
Voice of America ,Center,somewhat agree,248,125,123,0.5040322580645161
Volante ,Center,somewhat disagree,344,166,178,0.48255813953488375
Vote Smart ,Center,somewhat disagree,467,229,238,0.49036402569593146
Vox ,Left,agree,40387,25912,14475,0.6415925916755392
VT Digger ,Lean Left,somewhat disagree,428,203,225,0.4742990654205608
Wake Up to Politics ,Center,somewhat agree,157,84,73,0.535031847133758
Wall Street Journal (News) ,Center,somewhat disagree,43022,19807,23215,0.4603923573985403
Wall Street Journal (Opinion) ,Lean Right,somewhat agree,16281,9721,6560,0.5970763466617529
Walt Handelsman (cartoonist) ,Left,somewhat disagree,203,97,106,0.47783251231527096
WANDTV ,Center,somewhat disagree,130,62,68,0.47692307692307695
Washington Examiner ,Lean Right,strongly agree,15416,10571,4845,0.6857161390762844
Washington Free Beacon ,Right,somewhat agree,1240,673,567,0.542741935483871
Washington Monthly ,Lean Left,somewhat agree,549,295,254,0.5373406193078324
Washington Post ,Lean Left,agree,55615,33490,22125,0.6021756720309269
Washington Times ,Lean Right,strongly agree,39377,26637,12740,0.6764608781776164
Watchdog.org ,Lean Right,somewhat disagree,1194,577,617,0.483249581239531
WFAE ,Center,somewhat disagree,397,192,205,0.4836272040302267
WGBH ,Center,somewhat agree,744,394,350,0.5295698924731183
WGN ,Center,somewhat disagree,272,130,142,0.47794117647058826
Whatfinger News ,Right,somewhat agree,356,204,152,0.5730337078651685
Whitehouse.gov ,Lean Right,somewhat disagree,1156,517,639,0.4472318339100346
Whittier Daily News ,Center,somewhat disagree,21,10,11,0.47619047619047616
Wikipedia ,Center,somewhat disagree,2409,1174,1235,0.48733914487339147
Willam A. Galston ,Lean Left,somewhat agree,245,128,117,0.5224489795918368
William Bennett ,Right,somewhat disagree,361,157,204,0.43490304709141275
William McGurn ,Right,agree,167,108,59,0.6467065868263473
Wired ,Center,somewhat disagree,633,255,378,0.4028436018957346
Wisconsin Gazette ,Lean Left,somewhat agree,459,244,215,0.5315904139433552
WND.com ,Right,strongly agree,1080,773,307,0.7157407407407408
World Wildlife ,Center,somewhat agree,24,13,11,0.5416666666666666
Yahoo! News ,Lean Left,agree,5815,3565,2250,0.6130696474634566
Yahoo! The 360 ,Mixed,disagree,388,150,238,0.3865979381443299
Yes! Magazine ,Left,agree,675,446,229,0.6607407407407407
ZeroHedge ,Lean Right,somewhat agree,183,109,74,0.5956284153005464
